
C:\Users\ZGAMESVN\Downloads\Soccer-Unity-Recovery\Extracted\lib\arm64-v8a\libil2cpp.so:	file format elf64-littleaarch64

Disassembly of section il2cpp:

0000000000b5d838 <__start_il2cpp>:
 153dc60: d101c3ff     	sub	sp, sp, #0x70
 153e1b8: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e1bc: 36100088     	tbz	w8, #0x2, 0x153e1cc <__start_il2cpp+0x9e0994>
 153e1c0: b940e008     	ldr	w8, [x0, #0xe0]
 153e1c4: 35000048     	cbnz	w8, 0x153e1cc <__start_il2cpp+0x9e0994>
 153e1c8: 97d6f90e     	bl	0xafc600 <WriteZStream+0xa30c>
 153e1cc: b000f648     	adrp	x8, 0x3407000
 153e1d0: f9420108     	ldr	x8, [x8, #0x400]  // GOT 0x3407400 -> 0x34f4970: Method$Common.Singleton<RegionalLeagueManager>.get_Instance()
 153e1d4: f9400100     	ldr	x0, [x8]
 153e1d8: 9417c8e0     	bl	0x1b30558 <__start_il2cpp+0xfd2d20>  // Common.Singleton<ADMobSDK>$$get_Instance | Common.Singleton<AdmobImmersiveAD>$$get_Instance | Common.Singleton<AdsManager>$$get_Instance [shared generics]
 153e1dc: b40025c0     	cbz	x0, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e1e0: aa1f03e1     	mov	x1, xzr
 153e1e4: 97ee14ef     	bl	0x10c35a0 <__start_il2cpp+0x565d68>  // RegionalLeagueManager$$get_LastPlayed
 153e1e8: aa1f03e0     	mov	x0, xzr
 153e1ec: 97df52e4     	bl	0xd12d7c <__start_il2cpp+0x1b5544>  // FLUserSetting.LoginCounter$$AddLoginCount
 153e1f0: d000f788     	adrp	x8, 0x3430000
 153e1f4: f947d508     	ldr	x8, [x8, #0xfa8]  // GOT 0x3430fa8 -> 0x34cbad0: AdBoardSessionStrategy_TypeInfo
 153e1f8: f9400100     	ldr	x0, [x8]
 153e1fc: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e200: 36100088     	tbz	w8, #0x2, 0x153e210 <__start_il2cpp+0x9e09d8>
 153e204: b940e008     	ldr	w8, [x0, #0xe0]
 153e208: 35000048     	cbnz	w8, 0x153e210 <__start_il2cpp+0x9e09d8>
 153e20c: 97d6f8fd     	bl	0xafc600 <WriteZStream+0xa30c>
 153e210: aa1f03e0     	mov	x0, xzr
 153e214: 94097f59     	bl	0x179df78 <__start_il2cpp+0xc40740>  // AdBoardSessionStrategy$$DecideForSession
 153e218: b000f6b6     	adrp	x22, 0x3413000
 153e21c: f9428ad6     	ldr	x22, [x22, #0x510]  // GOT 0x3413510 -> 0x35305e8: first_firendly_match
 153e220: 2a1f03e1     	mov	w1, wzr
 153e224: aa1f03e2     	mov	x2, xzr
 153e228: f94002c0     	ldr	x0, [x22]
 153e22c: 97e8e413     	bl	0xf77278 <__start_il2cpp+0x419a40>  // FLUserSetting.EasySave$$GetInt
 153e230: 35000080     	cbnz	w0, 0x153e240 <__start_il2cpp+0x9e0a08>
 153e234: aa1f03e0     	mov	x0, xzr
 153e238: 97dd117d     	bl	0xc8282c <__start_il2cpp+0x124ff4>  // FLUserSetting.GameDayCounter$$GetGameDayCount
 153e23c: 34001520     	cbz	w0, 0x153e4e0 <__start_il2cpp+0x9e0ca8>
 153e240: b000f6f5     	adrp	x21, 0x341b000
 153e244: f94746b5     	ldr	x21, [x21, #0xe88]  // GOT 0x341be88 -> 0x34c93b0: System.Collections.Generic.List<string>_TypeInfo
 153e248: f94002a0     	ldr	x0, [x21]
 153e24c: 97d6f8f4     	bl	0xafc61c <WriteZStream+0xa328>
 153e250: f000f656     	adrp	x22, 0x3409000
 153e254: f94712d6     	ldr	x22, [x22, #0xe20]  // GOT 0x3409e20 -> 0x34ee620: Method$System.Collections.Generic.List<string>..ctor()
 153e258: aa0003f4     	mov	x20, x0
 153e25c: f94002c1     	ldr	x1, [x22]
 153e260: 94414a71     	bl	0x2590c24 <__start_il2cpp+0x1a333ec>  // System.Collections.Generic.List<Action<bool>>$$.ctor | System.Collections.Generic.List<Action<GadsmePlacement>>$$.ctor | System.Collections.Generic.List<Action<GameMessage>>$$.ctor [shared generics]
 153e264: b000f5b7     	adrp	x23, 0x33f3000
 153e268: f944caf7     	ldr	x23, [x23, #0x990]  // GOT 0x33f3990 -> 0x34d08f8: ScenePath_TypeInfo
 153e26c: f94002e0     	ldr	x0, [x23]
 153e270: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e274: 36100088     	tbz	w8, #0x2, 0x153e284 <__start_il2cpp+0x9e0a4c>
 153e278: b940e008     	ldr	w8, [x0, #0xe0]
 153e27c: 35000048     	cbnz	w8, 0x153e284 <__start_il2cpp+0x9e0a4c>
 153e280: 97d6f8e0     	bl	0xafc600 <WriteZStream+0xa30c>
 153e284: b4002094     	cbz	x20, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e288: f94002e8     	ldr	x8, [x23]
 153e28c: b000f57a     	adrp	x26, 0x33eb000
 153e290: aa1403e0     	mov	x0, x20
 153e294: f9405d08     	ldr	x8, [x8, #0xb8]
 153e298: f9471b5a     	ldr	x26, [x26, #0xe30]  // GOT 0x33ebe30 -> 0x34ee638: Method$System.Collections.Generic.List<string>.Add()
 153e29c: f9400101     	ldr	x1, [x8]
 153e2a0: f9400342     	ldr	x2, [x26]
 153e2a4: 94414d91     	bl	0x25918e8 <__start_il2cpp+0x1a340b0>  // System.Collections.Generic.List<Action<bool>>$$Add | System.Collections.Generic.List<Action<GadsmePlacement>>$$Add | System.Collections.Generic.List<Action<GameMessage>>$$Add [shared generics]
 153e2a8: f94002e8     	ldr	x8, [x23]
 153e2ac: f9400342     	ldr	x2, [x26]
 153e2b0: aa1403e0     	mov	x0, x20
 153e2b4: f9405d08     	ldr	x8, [x8, #0xb8]
 153e2b8: f9400501     	ldr	x1, [x8, #0x8]
 153e2bc: 94414d8b     	bl	0x25918e8 <__start_il2cpp+0x1a340b0>  // System.Collections.Generic.List<Action<bool>>$$Add | System.Collections.Generic.List<Action<GadsmePlacement>>$$Add | System.Collections.Generic.List<Action<GameMessage>>$$Add [shared generics]
 153e2c0: f94002a0     	ldr	x0, [x21]
 153e2c4: 97d6f8d6     	bl	0xafc61c <WriteZStream+0xa328>
 153e2c8: f94002c1     	ldr	x1, [x22]
 153e2cc: aa0003f5     	mov	x21, x0
 153e2d0: 94414a55     	bl	0x2590c24 <__start_il2cpp+0x1a333ec>  // System.Collections.Generic.List<Action<bool>>$$.ctor | System.Collections.Generic.List<Action<GadsmePlacement>>$$.ctor | System.Collections.Generic.List<Action<GameMessage>>$$.ctor [shared generics]
 153e2d4: 9000f5da     	adrp	x26, 0x33f6000
 153e2d8: f942c35a     	ldr	x26, [x26, #0x580]  // GOT 0x33f6580 -> 0x34d6168: UI_Load.<>c_TypeInfo
 153e2dc: f9400340     	ldr	x0, [x26]
 153e2e0: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e2e4: 361000a8     	tbz	w8, #0x2, 0x153e2f8 <__start_il2cpp+0x9e0ac0>
 153e2e8: b940e008     	ldr	w8, [x0, #0xe0]
 153e2ec: 35000068     	cbnz	w8, 0x153e2f8 <__start_il2cpp+0x9e0ac0>
 153e2f0: 97d6f8c4     	bl	0xafc600 <WriteZStream+0xa30c>
 153e2f4: f9400340     	ldr	x0, [x26]
 153e2f8: f9405c08     	ldr	x8, [x0, #0xb8]
 153e2fc: f9401116     	ldr	x22, [x8, #0x20]
 153e300: b5000336     	cbnz	x22, 0x153e364 <__start_il2cpp+0x9e0b2c>
 153e304: 3944cc09     	ldrb	w9, [x0, #0x133]
 153e308: 361000c9     	tbz	w9, #0x2, 0x153e320 <__start_il2cpp+0x9e0ae8>
 153e30c: b940e009     	ldr	w9, [x0, #0xe0]
 153e310: 35000089     	cbnz	w9, 0x153e320 <__start_il2cpp+0x9e0ae8>
 153e314: 97d6f8bb     	bl	0xafc600 <WriteZStream+0xa30c>
 153e318: f9400348     	ldr	x8, [x26]
 153e31c: f9405d08     	ldr	x8, [x8, #0xb8]
 153e320: f9400117     	ldr	x23, [x8]
 153e324: b000f528     	adrp	x8, 0x33e3000
 153e328: f942f508     	ldr	x8, [x8, #0x5e8]  // GOT 0x33e35e8 -> 0x34cba78: System.Action_TypeInfo
 153e32c: f9400100     	ldr	x0, [x8]
 153e330: 97d6f8bb     	bl	0xafc61c <WriteZStream+0xa328>
 153e334: d000f508     	adrp	x8, 0x33e0000
 153e338: f9453d08     	ldr	x8, [x8, #0xa78]  // GOT 0x33e0a78 -> 0x3515600: Method$UI_Load.<>c.<Update>b__28_0()
 153e33c: aa1703e1     	mov	x1, x23
 153e340: aa1f03e3     	mov	x3, xzr
 153e344: aa0003f6     	mov	x22, x0
 153e348: f9400102     	ldr	x2, [x8]
 153e34c: 941df6f9     	bl	0x1cbbf30 <__start_il2cpp+0x115e6f8>  // System.Action$$.ctor
 153e350: f9400348     	ldr	x8, [x26]
 153e354: aa1603e1     	mov	x1, x22
 153e358: f9405d00     	ldr	x0, [x8, #0xb8]
 153e35c: f8020c16     	str	x22, [x0, #0x20]!
 153e360: 97d6f862     	bl	0xafc4e8 <WriteZStream+0xa1f4>
 153e364: d000f528     	adrp	x8, 0x33e4000
 153e368: f941bd08     	ldr	x8, [x8, #0x378]  // GOT 0x33e4378 -> 0x34d08e0: SceneHelper_TypeInfo
 153e36c: f9400100     	ldr	x0, [x8]
 153e370: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e374: 36100088     	tbz	w8, #0x2, 0x153e384 <__start_il2cpp+0x9e0b4c>
 153e378: b940e008     	ldr	w8, [x0, #0xe0]
 153e37c: 35000048     	cbnz	w8, 0x153e384 <__start_il2cpp+0x9e0b4c>
 153e380: 97d6f8a0     	bl	0xafc600 <WriteZStream+0xa30c>
 153e384: aa1403e0     	mov	x0, x20
 153e388: aa1503e1     	mov	x1, x21
 153e38c: aa1603e2     	mov	x2, x22
 153e390: aa1f03e3     	mov	x3, xzr
 153e394: 97ee6396     	bl	0x10d71ec <__start_il2cpp+0x5799b4>  // SceneHelper$$LoadScenes
 153e398: f9404a60     	ldr	x0, [x19, #0x90]
 153e39c: b40017c0     	cbz	x0, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e3a0: aa1f03e1     	mov	x1, xzr
 153e3a4: 941a64f5     	bl	0x1bd7778 <__start_il2cpp+0x1079f40>  // ScreenTimeTracker$$Stop
 153e3a8: f9400e60     	ldr	x0, [x19, #0x18]
 153e3ac: b4001740     	cbz	x0, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e3b0: f9400008     	ldr	x8, [x0]
 153e3b4: 1e2e1000     	fmov	s0, #1.00000000
 153e3b8: f9421509     	ldr	x9, [x8, #0x428]
 153e3bc: f9421901     	ldr	x1, [x8, #0x430]
 153e3c0: d63f0120     	blr	x9
 153e3c4: d000f708     	adrp	x8, 0x3420000
 153e3c8: f9414508     	ldr	x8, [x8, #0x288]  // GOT 0x3420288 -> 0x34f1bd0: Method$MonoSingleton<SoccerLegend>.get_Instance()
 153e3cc: f9400100     	ldr	x0, [x8]
 153e3d0: 94122223     	bl	0x19c6c5c <__start_il2cpp+0xe69424>  // MonoSingleton<AndroidScreenRecorder>$$get_Instance | MonoSingleton<BannerLogger>$$get_Instance | MonoSingleton<GenerateBadgeRT>$$get_Instance [shared generics]
 153e3d4: b4001600     	cbz	x0, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e3d8: 320003e8     	orr	w8, wzr, #0x1
 153e3dc: 39006008     	strb	w8, [x0, #0x18]
 153e3e0: f000f5e8     	adrp	x8, 0x33fd000
 153e3e4: f9468d08     	ldr	x8, [x8, #0xd18]  // GOT 0x33fdd18 -> 0x34ca988: Common.Singleton<GameSettingManager>_TypeInfo
 153e3e8: f9400100     	ldr	x0, [x8]
 153e3ec: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e3f0: 36100088     	tbz	w8, #0x2, 0x153e400 <__start_il2cpp+0x9e0bc8>
 153e3f4: b940e008     	ldr	w8, [x0, #0xe0]
 153e3f8: 35000048     	cbnz	w8, 0x153e400 <__start_il2cpp+0x9e0bc8>
 153e3fc: 97d6f881     	bl	0xafc600 <WriteZStream+0xa30c>
 153e400: d000f6c8     	adrp	x8, 0x3418000
 153e404: f9418908     	ldr	x8, [x8, #0x310]  // GOT 0x3418310 -> 0x34f4830: Method$Common.Singleton<GameSettingManager>.get_Instance()
 153e408: f9400100     	ldr	x0, [x8]
 153e40c: 9417c853     	bl	0x1b30558 <__start_il2cpp+0xfd2d20>  // Common.Singleton<ADMobSDK>$$get_Instance | Common.Singleton<AdmobImmersiveAD>$$get_Instance | Common.Singleton<AdsManager>$$get_Instance [shared generics]
 153e410: b4001420     	cbz	x0, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e414: f9401000     	ldr	x0, [x0, #0x20]
 153e418: b40013e0     	cbz	x0, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e41c: aa1f03e1     	mov	x1, xzr
 153e420: 97e72eb3     	bl	0xf09eec <__start_il2cpp+0x3ac6b4>  // ConfigFramerate$$OnGameStart
 153e424: aa1f03e0     	mov	x0, xzr
 153e428: 97dd10ab     	bl	0xc826d4 <__start_il2cpp+0x124e9c>  // FLUserSetting.GameDayCounter$$CheckAddGameDay
 153e42c: f9400300     	ldr	x0, [x24]
 153e430: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e434: 36100088     	tbz	w8, #0x2, 0x153e444 <__start_il2cpp+0x9e0c0c>
 153e438: b940e008     	ldr	w8, [x0, #0xe0]
 153e43c: 35000048     	cbnz	w8, 0x153e444 <__start_il2cpp+0x9e0c0c>
 153e440: 97d6f870     	bl	0xafc600 <WriteZStream+0xa30c>
 153e444: aa1f03e0     	mov	x0, xzr
 153e448: 97efca1d     	bl	0x1130cbc <__start_il2cpp+0x5d3484>  // SL.ABTest$$get_ExtraLog
 153e44c: 360003c0     	tbz	w0, #0x0, 0x153e4c4 <__start_il2cpp+0x9e0c8c>
 153e450: 9000f4a8     	adrp	x8, 0x33d2000
 153e454: f940fd08     	ldr	x8, [x8, #0x1f8]  // GOT 0x33d21f8 -> 0x34cbec8: AppInstallSource_TypeInfo
 153e458: f9400100     	ldr	x0, [x8]
 153e45c: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e460: 36100088     	tbz	w8, #0x2, 0x153e470 <__start_il2cpp+0x9e0c38>
 153e464: b940e008     	ldr	w8, [x0, #0xe0]
 153e468: 35000048     	cbnz	w8, 0x153e470 <__start_il2cpp+0x9e0c38>
 153e46c: 97d6f865     	bl	0xafc600 <WriteZStream+0xa30c>
 153e470: aa1f03e0     	mov	x0, xzr
 153e474: 97ef3fc6     	bl	0x110e38c <__start_il2cpp+0x5b0b54>  // AppInstallSource$$GetInstallerPackageName
 153e478: aa1f03e1     	mov	x1, xzr
 153e47c: aa0003f3     	mov	x19, x0
 153e480: 9427c104     	bl	0x1f2e890 <__start_il2cpp+0x13d1058>  // System.String$$IsNullOrEmpty
 153e484: 37000200     	tbnz	w0, #0x0, 0x153e4c4 <__start_il2cpp+0x9e0c8c>
 153e488: f9400320     	ldr	x0, [x25]
 153e48c: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e490: 36100088     	tbz	w8, #0x2, 0x153e4a0 <__start_il2cpp+0x9e0c68>
 153e494: b940e008     	ldr	w8, [x0, #0xe0]
 153e498: 35000048     	cbnz	w8, 0x153e4a0 <__start_il2cpp+0x9e0c68>
 153e49c: 97d6f859     	bl	0xafc600 <WriteZStream+0xa30c>
 153e4a0: f000f608     	adrp	x8, 0x3401000
 153e4a4: b000f609     	adrp	x9, 0x33ff000
 153e4a8: f941e108     	ldr	x8, [x8, #0x3c0]  // GOT 0x34013c0 -> 0x3532000: install_package_name
 153e4ac: f9459129     	ldr	x9, [x9, #0xb20]  // GOT 0x33ffb20 -> 0x3533860: name
 153e4b0: aa1303e2     	mov	x2, x19
 153e4b4: aa1f03e3     	mov	x3, xzr
 153e4b8: f9400100     	ldr	x0, [x8]
 153e4bc: f9400121     	ldr	x1, [x9]
 153e4c0: 97e5801a     	bl	0xe9e528 <__start_il2cpp+0x340cf0>  // EventLog$$LogEventOnce
 153e4c4: a9467bfd     	ldp	x29, x30, [sp, #0x60]
 153e4c8: a9454ff4     	ldp	x20, x19, [sp, #0x50]
 153e4cc: a94457f6     	ldp	x22, x21, [sp, #0x40]
 153e4d0: a9435ff8     	ldp	x24, x23, [sp, #0x30]
 153e4d4: a94267fa     	ldp	x26, x25, [sp, #0x20]
 153e4d8: 9101c3ff     	add	sp, sp, #0x70
 153e4dc: d65f03c0     	ret
 153e4e0: aa1f03e0     	mov	x0, xzr
 153e4e4: 94073758     	bl	0x170c244 <__start_il2cpp+0xbaea0c>  // UnityEngine.Random$$get_state
 153e4e8: aa0003f4     	mov	x20, x0
 153e4ec: aa1f03e0     	mov	x0, xzr
 153e4f0: aa0103f5     	mov	x21, x1
 153e4f4: 942bca2a     	bl	0x2030d9c <__start_il2cpp+0x14d3564>  // System.Environment$$get_TickCount
 153e4f8: aa1f03e1     	mov	x1, xzr
 153e4fc: 94073742     	bl	0x170c204 <__start_il2cpp+0xbae9cc>  // UnityEngine.Random$$InitState
 153e500: 320003e0     	orr	w0, wzr, #0x1
 153e504: 321e03e1     	orr	w1, wzr, #0x4
 153e508: aa1f03e2     	mov	x2, xzr
 153e50c: 940737a8     	bl	0x170c3ac <__start_il2cpp+0xbaeb74>  // UnityEngine.Random$$Range
 153e510: f94002c8     	ldr	x8, [x22]
 153e514: 2a0003e1     	mov	w1, w0
 153e518: b9000fe0     	str	w0, [sp, #0xc]
 153e51c: aa1f03e2     	mov	x2, xzr
 153e520: aa0803e0     	mov	x0, x8
 153e524: 97e8e384     	bl	0xf77334 <__start_il2cpp+0x419afc>  // FLUserSetting.EasySave$$SetInt
 153e528: 910033e0     	add	x0, sp, #0xc
 153e52c: aa1f03e1     	mov	x1, xzr
 153e530: 94147c72     	bl	0x1a5d6f8 <__start_il2cpp+0xeffec0>  // System.Int32$$ToString
 153e534: f9400328     	ldr	x8, [x25]
 153e538: aa0003f6     	mov	x22, x0
 153e53c: 3944cd09     	ldrb	w9, [x8, #0x133]
 153e540: 361000a9     	tbz	w9, #0x2, 0x153e554 <__start_il2cpp+0x9e0d1c>
 153e544: b940e109     	ldr	w9, [x8, #0xe0]
 153e548: 35000069     	cbnz	w9, 0x153e554 <__start_il2cpp+0x9e0d1c>
 153e54c: aa0803e0     	mov	x0, x8
 153e550: 97d6f82c     	bl	0xafc600 <WriteZStream+0xa30c>
 153e554: b000f608     	adrp	x8, 0x33ff000
 153e558: f000f7a9     	adrp	x9, 0x3435000
 153e55c: f9479108     	ldr	x8, [x8, #0xf20]  // GOT 0x33fff20 -> 0x35305f0: first_launch
 153e560: f940dd29     	ldr	x9, [x9, #0x1b8]  // GOT 0x34351b8 -> 0x3537018: training_match
 153e564: aa1603e2     	mov	x2, x22
 153e568: aa1f03e3     	mov	x3, xzr
 153e56c: f9400100     	ldr	x0, [x8]
 153e570: f9400121     	ldr	x1, [x9]
 153e574: 97e580c2     	bl	0xe9e87c <__start_il2cpp+0x341044>  // EventLog$$LogEvent
 153e578: 9000f7a8     	adrp	x8, 0x3432000
 153e57c: f9401108     	ldr	x8, [x8, #0x20]  // GOT 0x3432020 -> 0x34ca970: Common.Singleton<FriendlyMatchManager>_TypeInfo
 153e580: f9400100     	ldr	x0, [x8]
 153e584: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e588: 36100088     	tbz	w8, #0x2, 0x153e598 <__start_il2cpp+0x9e0d60>
 153e58c: b940e008     	ldr	w8, [x0, #0xe0]
 153e590: 35000048     	cbnz	w8, 0x153e598 <__start_il2cpp+0x9e0d60>
 153e594: 97d6f81b     	bl	0xafc600 <WriteZStream+0xa30c>
 153e598: f000f716     	adrp	x22, 0x3421000
 153e59c: f9471ad6     	ldr	x22, [x22, #0xe30]  // GOT 0x3421e30 -> 0x34f4800: Method$Common.Singleton<FriendlyMatchManager>.get_Instance()
 153e5a0: f94002c0     	ldr	x0, [x22]
 153e5a4: 9417c7ed     	bl	0x1b30558 <__start_il2cpp+0xfd2d20>  // Common.Singleton<ADMobSDK>$$get_Instance | Common.Singleton<AdmobImmersiveAD>$$get_Instance | Common.Singleton<AdsManager>$$get_Instance [shared generics]
 153e5a8: b4000760     	cbz	x0, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e5ac: aa1f03e1     	mov	x1, xzr
 153e5b0: 97e345e4     	bl	0xe0fd40 <__start_il2cpp+0x2b2508>  // FriendlyMatchManager$$CreateDefaultCup
 153e5b4: f94002c0     	ldr	x0, [x22]
 153e5b8: 9417c7e8     	bl	0x1b30558 <__start_il2cpp+0xfd2d20>  // Common.Singleton<ADMobSDK>$$get_Instance | Common.Singleton<AdmobImmersiveAD>$$get_Instance | Common.Singleton<AdsManager>$$get_Instance [shared generics]
 153e5bc: b40006c0     	cbz	x0, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e5c0: aa1f03e1     	mov	x1, xzr
 153e5c4: 97e3459e     	bl	0xe0fc3c <__start_il2cpp+0x2b2404>  // FriendlyMatchManager$$MarkTeachingMatch
 153e5c8: f94002c0     	ldr	x0, [x22]
 153e5cc: 9417c7e3     	bl	0x1b30558 <__start_il2cpp+0xfd2d20>  // Common.Singleton<ADMobSDK>$$get_Instance | Common.Singleton<AdmobImmersiveAD>$$get_Instance | Common.Singleton<AdsManager>$$get_Instance [shared generics]
 153e5d0: b4000620     	cbz	x0, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e5d4: aa1f03e1     	mov	x1, xzr
 153e5d8: 97e34699     	bl	0xe1003c <__start_il2cpp+0x2b2804>  // FriendlyMatchManager$$GetNextMatch
 153e5dc: f000f7e8     	adrp	x8, 0x343d000
 153e5e0: f9415d08     	ldr	x8, [x8, #0x2b8]  // GOT 0x343d2b8 -> 0x34d1fb0: Win_Prematch_TypeInfo
 153e5e4: aa0003f6     	mov	x22, x0
 153e5e8: f9400108     	ldr	x8, [x8]
 153e5ec: 3944cd09     	ldrb	w9, [x8, #0x133]
 153e5f0: 361000a9     	tbz	w9, #0x2, 0x153e604 <__start_il2cpp+0x9e0dcc>
 153e5f4: b940e109     	ldr	w9, [x8, #0xe0]
 153e5f8: 35000069     	cbnz	w9, 0x153e604 <__start_il2cpp+0x9e0dcc>
 153e5fc: aa0803e0     	mov	x0, x8
 153e600: 97d6f800     	bl	0xafc600 <WriteZStream+0xa30c>
 153e604: aa1603e0     	mov	x0, x22
 153e608: aa1f03e1     	mov	x1, xzr
 153e60c: 97ec1b58     	bl	0x104536c <__start_il2cpp+0x4e7b34>  // Win_Prematch$$StartMatchWithoutPreMatch
 153e610: f000f668     	adrp	x8, 0x340d000
 153e614: f9456d08     	ldr	x8, [x8, #0xad8]  // GOT 0x340dad8 -> 0x34caa40: Common.Singleton<SoundEffect>_TypeInfo
 153e618: f9400100     	ldr	x0, [x8]
 153e61c: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e620: 36100088     	tbz	w8, #0x2, 0x153e630 <__start_il2cpp+0x9e0df8>
 153e624: b940e008     	ldr	w8, [x0, #0xe0]
 153e628: 35000048     	cbnz	w8, 0x153e630 <__start_il2cpp+0x9e0df8>
 153e62c: 97d6f7f5     	bl	0xafc600 <WriteZStream+0xa30c>
 153e630: b000f768     	adrp	x8, 0x342b000
 153e634: f9467908     	ldr	x8, [x8, #0xcf0]  // GOT 0x342bcf0 -> 0x34f49a0: Method$Common.Singleton<SoundEffect>.get_Instance()
 153e638: f9400100     	ldr	x0, [x8]
 153e63c: 9417c7c7     	bl	0x1b30558 <__start_il2cpp+0xfd2d20>  // Common.Singleton<ADMobSDK>$$get_Instance | Common.Singleton<AdmobImmersiveAD>$$get_Instance | Common.Singleton<AdsManager>$$get_Instance [shared generics]
 153e640: b40002a0     	cbz	x0, 0x153e694 <__start_il2cpp+0x9e0e5c>
 153e644: 2a1f03e1     	mov	w1, wzr
 153e648: aa1f03e2     	mov	x2, xzr
 153e64c: 97e968a5     	bl	0xf988e0 <__start_il2cpp+0x43b0a8>  // SoundEffect$$OnMatchInOut
 153e650: d000f4f6     	adrp	x22, 0x33dc000
 153e654: f94122d6     	ldr	x22, [x22, #0x240]  // GOT 0x33dc240 -> 0x34cf218: MainViewPage_TypeInfo
 153e658: f94002c0     	ldr	x0, [x22]
 153e65c: 3944cc08     	ldrb	w8, [x0, #0x133]
 153e660: 361000a8     	tbz	w8, #0x2, 0x153e674 <__start_il2cpp+0x9e0e3c>
 153e664: b940e008     	ldr	w8, [x0, #0xe0]
 153e668: 35000068     	cbnz	w8, 0x153e674 <__start_il2cpp+0x9e0e3c>
 153e66c: 97d6f7e5     	bl	0xafc600 <WriteZStream+0xa30c>
 153e670: f94002c0     	ldr	x0, [x22]
 153e674: f9405c08     	ldr	x8, [x0, #0xb8]
 153e678: 320003e9     	orr	w9, wzr, #0x1
 153e67c: aa1403e0     	mov	x0, x20
 153e680: aa1503e1     	mov	x1, x21
 153e684: aa1f03e2     	mov	x2, xzr
 153e688: 39000109     	strb	w9, [x8]
 153e68c: 94073712     	bl	0x170c2d4 <__start_il2cpp+0xbaea9c>  // UnityEngine.Random$$set_state
 153e690: 17ffff42     	b	0x153e398 <__start_il2cpp+0x9e0b60>
 153e694: 97d6f7e4     	bl	0xafc624 <WriteZStream+0xa330>
 153e698: 97d6f7ee     	bl	0xafc650 <WriteZStream+0xa35c>
 153e69c: aa1f03e1     	mov	x1, xzr
 153e6a0: 97d6f7d4     	bl	0xafc5f0 <WriteZStream+0xa2fc>
 153e6a4: 97d6f7e8     	bl	0xafc644 <WriteZStream+0xa350>
 153e6a8: aa1f03e1     	mov	x1, xzr
 153e6ac: 97d6f7d1     	bl	0xafc5f0 <WriteZStream+0xa2fc>
